-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [5533]
Path:                  /opt/anaconda3/*/python
Identifier:            python3.10
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [5244]
Responsible:           Electron [3344]
User ID:               501

Date/Time:             2025-09-19 15:49:03.9567 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Bridge OS Version:     9.6 (22P6083)
Anonymous UUID:        94C15816-79EF-FED9-6DE0-414BD6DF2FF5


Time Awake Since Boot: 7200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000034
Exception Codes:       0x0000000000000001, 0x0000000000000034

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   python3.10 [5533]

VM Region Info: 0x34 is not in any region.  Bytes before following region: 4556758988
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x/r-x SM=COW  /opt/anaconda3/*/python3.10

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff810339846 __pthread_kill + 10
    "size" : 2232320,
    "uuid" : "c233a96a-c552-376e-8938-da82daba43a3",
    "path" : "\/opt\/anaconda3\/*\/libicui18n.75.1.dylib",
    "name" : "libicui18n.75.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4601995264,
    "size" : 1519616,
    "uuid" : "a09d6f07-54b7-3e93-aa49-adaa5b529fbc",
    "path" : "\/opt\/anaconda3\/*\/libicuuc.75.1.dylib",
    "name" : "libicuuc.75.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4571906048,
    "size" : 1126400,
    "uuid" : "6a09b7ac-c649-3f4e-b81b-4737d32c4252",
    "path" : "\/opt\/anaconda3\/*\/libglib-2.0.0.dylib",
    "name" : "libglib-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4566036480,
    "size" : 57344,
    "uuid" : "7b612f16-66ff-3da5-9e3d-6056c404dd95",
    "path" : "\/opt\/anaconda3\/*\/libdouble-conversion.3.3.0.dylib",
    "name" : "libdouble-conversion.3.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4573196288,
    "size" : 741376,
    "uuid" : "be2fefc2-486c-3f64-b463-87e292e4b24b",
    "path" : "\/opt\/anaconda3\/*\/libpcre2-16.0.13.0.dylib",
    "name" : "libpcre2-16.0.13.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4577619968,
    "size" : 933888,
    "uuid" : "6ae69abf-7512-36b7-a232-cc78e3fe6423",
    "path" : "\/opt\/anaconda3\/*\/libzstd.1.5.7.dylib",
    "name" : "libzstd.1.5.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4646039552,
    "size" : 30736384,
    "uuid" : "c6d60437-c0f8-31b9-9573-63200f16ec85",
    "path" : "\/opt\/anaconda3\/*\/libicudata.75.1.dylib",
    "name" : "libicudata.75.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4604018688,
    "size" : 937984,
    "uuid" : "2fbc9a78-2ec4-3764-b020-56863946c6b1",
    "path" : "\/opt\/anaconda3\/*\/libiconv.2.dylib",
    "name" : "libiconv.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4566253568,
    "size" : 126976,
    "uuid" : "b1df21d2-d69e-354e-99b1-cb1f709e9d6a",
    "path" : "\/opt\/anaconda3\/*\/libintl.8.dylib",
    "name" : "libintl.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4615299072,
    "size" : 815104,
    "uuid" : "cd22f7b1-5270-3c6b-b5f6-980ac69e2d14",
    "path" : "\/opt\/anaconda3\/*\/libpcre2-8.0.13.0.dylib",
    "name" : "libpcre2-8.0.13.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4616134656,
    "size" : 630784,
    "uuid" : "7d89e6b0-92ed-3d35-b9c5-bbcdf4f05792",
    "path" : "\/opt\/anaconda3\/*\/libQt6DBus.6.9.0.dylib",
    "name" : "libQt6DBus.6.9.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4570845184,
    "size" : 196608,
    "uuid" : "f75a0059-9b10-3b6d-a162-fcb590e95537",
    "path" : "\/opt\/anaconda3\/*\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4617203712,
    "size" : 659456,
    "uuid" : "705a81f0-73ee-3740-9a6d-8361fad7e294",
    "path" : "\/opt\/anaconda3\/*\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4570615808,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 94208,
    "uuid" : "cbad8bc8-7a41-3852-bf3e-f32fb787dff0",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61439.140.12"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4624404480,
    "size" : 3727360,
    "uuid" : "fc9bc3df-a253-38c1-b5a6-951b9b66b07b",
    "path" : "\/opt\/anaconda3\/*\/QtGui.cpython-310-darwin.so",
    "name" : "QtGui.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4630859776,
    "size" : 3002368,
    "uuid" : "cc8fd758-288d-338a-b736-ce1372075392",
    "path" : "\/opt\/anaconda3\/*\/QtCore.cpython-310-darwin.so",
    "name" : "QtCore.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4621225984,
    "size" : 745472,
    "uuid" : "ab878096-8d56-3eee-876f-9617a70d8e8b",
    "path" : "\/opt\/anaconda3\/*\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 4605001728,
    "size" : 53248,
    "uuid" : "fc1d5fa4-f762-3c6a-bdff-bc47152fb2de",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4620849152,
    "size" : 155648,
    "uuid" : "b7a34c35-eec7-3ada-9b87-c21d3ea15a1a",
    "path" : "\/opt\/anaconda3\/*\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4999761920,
    "size" : 5226496,
    "uuid" : "974bb52e-ec54-34fb-9d43-b377eddda1a0",
    "path" : "\/opt\/anaconda3\/*\/_multiarray_umath.cpython-310-darwin.so",
    "name" : "_multiarray_umath.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5074898944,
    "size" : 67227648,
    "uuid" : "e31ef968-f266-3f62-a865-db5c7546e93a",
    "path" : "\/opt\/anaconda3\/*\/libopenblasp-r0.3.28.dylib",
    "name" : "libopenblasp-r0.3.28.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5012533248,
    "size" : 6754304,
    "uuid" : "c10a27ba-120c-34d0-a5dc-d8eb062b5874",
    "path" : "\/opt\/anaconda3\/*\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4679757824,
    "size" : 630784,
    "uuid" : "96202d09-0d2b-3d57-b133-d0f993700d4d",
    "path" : "\/opt\/anaconda3\/*\/libomp.dylib",
    "name" : "libomp.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645490688,
    "size" : 319488,
    "uuid" : "61a1f796-7332-3849-99e7-5837e5efc7a8",
    "path" : "\/opt\/anaconda3\/*\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645158912,
    "size" : 106496,
    "uuid" : "29e647a6-9d3c-3bca-a203-a4dc72cb95b2",
    "path" : "\/opt\/anaconda3\/*\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4624146432,
    "size" : 65536,
    "uuid" : "370a65f4-1bcf-3006-a11f-c8341b7a1c7e",
    "path" : "\/opt\/anaconda3\/*\/_datetime.cpython-310-darwin.so",
    "name" : "_datetime.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645310464,
    "size" : 98304,
    "uuid" : "43ae4c0b-c257-3a82-8e68-3fe6fe925f34",
    "path" : "\/opt\/anaconda3\/*\/_pickle.cpython-310-darwin.so",
    "name" : "_pickle.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4578615296,
    "size" : 4096,
    "uuid" : "cc7bd188-eeb4-30f9-aeaa-dc2b1e3f5329",
    "path" : "\/opt\/anaconda3\/*\/_contextvars.cpython-310-darwin.so",
    "name" : "_contextvars.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4624244736,
    "size" : 73728,
    "uuid" : "77812d84-656d-3bde-8c1e-45e102562875",
    "path" : "\/opt\/anaconda3\/*\/_multiarray_tests.cpython-310-darwin.so",
    "name" : "_multiarray_tests.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4680622080,
    "size" : 77824,
    "uuid" : "068455c7-06c2-3a87-8c73-109dd92fc26d",
    "path" : "\/opt\/anaconda3\/*\/_ctypes.cpython-310-darwin.so",
    "name" : "_ctypes.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4620779520,
    "size" : 32768,
    "uuid" : "e8edb2b9-d1a1-3a49-9923-8f51661af6d2",
    "path" : "\/opt\/anaconda3\/*\/libffi.8.dylib",
    "name" : "libffi.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4996091904,
    "size" : 159744,
    "uuid" : "9c95fa9b-e892-3eef-ae29-8c50b57496e2",
    "path" : "\/opt\/anaconda3\/*\/_umath_linalg.cpython-310-darwin.so",
    "name" : "_umath_linalg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4620754944,
    "size" : 12288,
    "uuid" : "ca339e4f-2301-3c10-a1cf-69400a35b760",
    "path" : "\/opt\/anaconda3\/*\/fcntl.cpython-310-darwin.so",
    "name" : "fcntl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4624351232,
    "size" : 12288,
    "uuid" : "eb4e1446-660d-3f4b-981c-1612249e49e8",
    "path" : "\/opt\/anaconda3\/*\/_posixsubprocess.cpython-310-darwin.so",
    "name" : "_posixsubprocess.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645822464,
    "size" : 20480,
    "uuid" : "a54d6c0e-98f9-3fd9-82ea-2729b30c7975",
    "path" : "\/opt\/anaconda3\/*\/select.cpython-310-darwin.so",
    "name" : "select.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645941248,
    "size" : 77824,
    "uuid" : "f0ce7a29-2432-3f15-ac47-4618cf2e0541",
    "path" : "\/opt\/anaconda3\/*\/_pocketfft_internal.cpython-310-darwin.so",
    "name" : "_pocketfft_internal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997992448,
    "size" : 589824,
    "uuid" : "23ab2a49-1eec-3fea-ab80-a67db7ca6115",
    "path" : "\/opt\/anaconda3\/*\/mtrand.cpython-310-darwin.so",
    "name" : "mtrand.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997517312,
    "size" : 139264,
    "uuid" : "6e317cb3-adb7-3b7e-adb6-e330aaa4b8a6",
    "path" : "\/opt\/anaconda3\/*\/bit_generator.cpython-310-darwin.so",
    "name" : "bit_generator.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4998664192,
    "size" : 167936,
    "uuid" : "1c82a0bc-0127-3fbf-a99f-c54569639e9b",
    "path" : "\/opt\/anaconda3\/*\/_common.cpython-310-darwin.so",
    "name" : "_common.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4680744960,
    "size" : 32768,
    "uuid" : "c6f8d20a-df17-324a-8ed6-7e102490d456",
    "path" : "\/opt\/anaconda3\/*\/_hashlib.cpython-310-darwin.so",
    "name" : "_hashlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5019406336,
    "size" : 3870720,
    "uuid" : "d34051d3-f53f-3121-8ada-63e8482f7b7b",
    "path" : "\/opt\/anaconda3\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645855232,
    "size" : 32768,
    "uuid" : "39832f9e-7429-3ce1-874c-bc5ab3462ae3",
    "path" : "\/opt\/anaconda3\/*\/_blake2.cpython-310-darwin.so",
    "name" : "_blake2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4999405568,
    "size" : 245760,
    "uuid" : "a701ddeb-6ba8-3e12-9ed8-dbcf870ead31",
    "path" : "\/opt\/anaconda3\/*\/_bounded_integers.cpython-310-darwin.so",
    "name" : "_bounded_integers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997414912,
    "size" : 65536,
    "uuid" : "094b8529-8d0d-37a8-b2a9-955ac57442ce",
    "path" : "\/opt\/anaconda3\/*\/_mt19937.cpython-310-darwin.so",
    "name" : "_mt19937.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997709824,
    "size" : 53248,
    "uuid" : "28b30d63-0484-3a1e-89b3-980507c05a3d",
    "path" : "\/opt\/anaconda3\/*\/_philox.cpython-310-darwin.so",
    "name" : "_philox.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997877760,
    "size" : 69632,
    "uuid" : "569c368d-b917-36ed-877a-dd2e103dbc05",
    "path" : "\/opt\/anaconda3\/*\/_pcg64.cpython-310-darwin.so",
    "name" : "_pcg64.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997783552,
    "size" : 36864,
    "uuid" : "8800744b-85ce-3ac8-8ebf-4ea903a7362a",
    "path" : "\/opt\/anaconda3\/*\/_sfc64.cpython-310-darwin.so",
    "name" : "_sfc64.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5006454784,
    "size" : 700416,
    "uuid" : "38886c25-2ee3-30b5-965e-4119ba3e89ad",
    "path" : "\/opt\/anaconda3\/*\/_generator.cpython-310-darwin.so",
    "name" : "_generator.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645900288,
    "size" : 24576,
    "uuid" : "b79c4628-b104-3fd5-925c-1e8773f8bb96",
    "path" : "\/opt\/anaconda3\/*\/_csv.cpython-310-darwin.so",
    "name" : "_csv.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6083866624,
    "size" : 21413888,
    "uuid" : "1af87cc0-458d-3474-9aca-a1e11bf91443",
    "path" : "\/opt\/anaconda3\/*\/pygplates.so",
    "name" : "pygplates.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5008306176,
    "size" : 499712,
    "uuid" : "c89520cf-a925-35ba-852e-7cac15d072ac",
    "path" : "\/opt\/anaconda3\/*\/libGLEW.2.1.0.dylib",
    "name" : "libGLEW.2.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5005660160,
    "size" : 192512,
    "uuid" : "7e9b3818-c85a-374b-85a1-ed05f51220ce",
    "path" : "\/opt\/anaconda3\/*\/libboost_program_options.dylib",
    "name" : "libboost_program_options.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5006012416,
    "size" : 192512,
    "uuid" : "44376d83-bbcb-338f-aacc-a627c2d7bd74",
    "path" : "\/opt\/anaconda3\/*\/libQt5OpenGL.5.15.15.dylib",
    "name" : "libQt5OpenGL.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5009063936,
    "size" : 188416,
    "uuid" : "32680419-ba3b-33c5-84f9-483e79f632e5",
    "path" : "\/opt\/anaconda3\/*\/libQt5Svg.5.15.15.dylib",
    "name" : "libQt5Svg.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5029969920,
    "size" : 3620864,
    "uuid" : "40f858f0-5d3d-3ab9-b4fe-4fb31a1319e1",
    "path" : "\/opt\/anaconda3\/*\/libQt5Widgets.5.15.15.dylib",
    "name" : "libQt5Widgets.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5009379328,
    "size" : 147456,
    "uuid" : "e8dc751d-93a7-36b8-9bf3-cc06855f1746",
    "path" : "\/opt\/anaconda3\/*\/libQt5Xml.5.15.15.dylib",
    "name" : "libQt5Xml.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5024886784,
    "size" : 2011136,
    "uuid" : "19832aeb-df1e-3bc5-ae4d-5e05d61b5bb7",
    "path" : "\/opt\/anaconda3\/*\/libQt5XmlPatterns.5.15.15.dylib",
    "name" : "libQt5XmlPatterns.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6115737600,
    "size" : 18915328,
    "uuid" : "6c0c60a2-e90f-390e-a8be-5be6d73b9684",
    "path" : "\/opt\/anaconda3\/*\/libgdal.36.3.10.2.dylib",
    "name" : "libgdal.36.3.10.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5039390720,
    "size" : 3141632,
    "uuid" : "bef095ed-d2ec-3af0-bcca-7fa782138047",
    "path" : "\/opt\/anaconda3\/*\/libproj.25.9.5.1.dylib",
    "name" : "libproj.25.9.5.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5009600512,
    "size" : 143360,
    "uuid" : "0be381e4-c15b-310d-8e8c-559652a05c03",
    "path" : "\/opt\/anaconda3\/*\/libboost_python310.dylib",
    "name" : "libboost_python310.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5043724288,
    "size" : 3215360,
    "uuid" : "687680fa-9648-319b-a77f-68c914895745",
    "path" : "\/opt\/anaconda3\/*\/libQt5Gui.5.15.15.dylib",
    "name" : "libQt5Gui.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5011058688,
    "size" : 901120,
    "uuid" : "0ef9111a-a94b-3ad5-8e13-27b60b16dde6",
    "path" : "\/opt\/anaconda3\/*\/libQt5Network.5.15.15.dylib",
    "name" : "libQt5Network.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5052858368,
    "size" : 3973120,
    "uuid" : "59852baf-defe-3db3-8994-8cacc967e969",
    "path" : "\/opt\/anaconda3\/*\/libQt5Core.5.15.15.dylib",
    "name" : "libQt5Core.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5035065344,
    "size" : 950272,
    "uuid" : "865a5fe4-e774-355a-b3b4-910b605743c6",
    "path" : "\/opt\/anaconda3\/*\/libqwt.6.3.0.dylib",
    "name" : "libqwt.6.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5027225600,
    "size" : 561152,
    "uuid" : "17473d64-3907-388e-b944-d38f5d57a02b",
    "path" : "\/opt\/anaconda3\/*\/libgmp.10.dylib",
    "name" : "libgmp.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5027848192,
    "size" : 737280,
    "uuid" : "d326693c-2a32-3174-9c86-d918dd2e99d7",
    "path" : "\/opt\/anaconda3\/*\/libarchive.13.dylib",
    "name" : "libarchive.13.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5028696064,
    "size" : 761856,
    "uuid" : "8df95d8c-807d-3d9a-8d84-9f25ba9a22b5",
    "path" : "\/opt\/anaconda3\/*\/libcurl.4.dylib",
    "name" : "libcurl.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5037797376,
    "size" : 1073152,
    "uuid" : "ec10b62d-488e-3395-bcd4-2b1470bf8978",
    "path" : "\/opt\/anaconda3\/*\/libxml2.2.dylib",
    "name" : "libxml2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4998991872,
    "size" : 98304,
    "uuid" : "f9b4bd0f-c7c0-369c-8e7d-9908527806eb",
    "path" : "\/opt\/anaconda3\/*\/libdeflate.0.dylib",
    "name" : "libdeflate.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010034688,
    "size" : 163840,
    "uuid" : "5862bd99-9fe9-3cc6-bb46-a99c8355a126",
    "path" : "\/opt\/anaconda3\/*\/liblz4.1.10.0.dylib",
    "name" : "liblz4.1.10.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4998881280,
    "size" : 69632,
    "uuid" : "e7c5fe9e-f248-3006-807b-2d0d7cd2aa08",
    "path" : "\/opt\/anaconda3\/*\/libblosc.1.21.6.dylib",
    "name" : "libblosc.1.21.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5057654784,
    "size" : 2076672,
    "uuid" : "717847ca-47d4-30f1-bf24-a0471220d72d",
    "path" : "\/opt\/anaconda3\/*\/libxerces-c-3.2.dylib",
    "name" : "libxerces-c-3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5048082432,
    "size" : 831488,
    "uuid" : "4214ee1c-bf73-3088-9f51-be65172e190c",
    "path" : "\/opt\/anaconda3\/*\/libjpeg.8.3.2.dylib",
    "name" : "libjpeg.8.3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5036527616,
    "size" : 544768,
    "uuid" : "798e8557-8d44-3221-9770-4ef2695aa2e3",
    "path" : "\/opt\/anaconda3\/*\/libtiff.6.dylib",
    "name" : "libtiff.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5009854464,
    "size" : 106496,
    "uuid" : "baf4e976-2dc4-358a-9971-a24df7c6641b",
    "path" : "\/opt\/anaconda3\/*\/libgeotiff.5.2.4.dylib",
    "name" : "libgeotiff.5.2.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5049110528,
    "size" : 774144,
    "uuid" : "dc380c7c-dd76-39f3-94a0-f3074dee183d",
    "path" : "\/opt\/anaconda3\/*\/libLerc.4.dylib",
    "name" : "libLerc.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4999102464,
    "size" : 45056,
    "uuid" : "e85ef2c5-6251-370e-ab4d-ff5d69dc77c9",
    "path" : "\/opt\/anaconda3\/*\/libgif.7.2.0.dylib",
    "name" : "libgif.7.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5037142016,
    "size" : 593920,
    "uuid" : "f107706a-8197-343e-b6c8-5eddb3798996",
    "path" : "\/opt\/anaconda3\/*\/libwebp.7.1.10.dylib",
    "name" : "libwebp.7.1.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5061054464,
    "size" : 1638400,
    "uuid" : "8579eda1-2ebc-3797-9b6a-7e98ca6df162",
    "path" : "\/opt\/anaconda3\/*\/libsqlite3.3.49.2.dylib",
    "name" : "libsqlite3.3.49.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010370560,
    "size" : 94208,
    "uuid" : "2e584f6e-976f-3190-a9b8-a91de99f8074",
    "path" : "\/opt\/anaconda3\/*\/libkmlbase.1.3.0.dylib",
    "name" : "libkmlbase.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5050527744,
    "size" : 307200,
    "uuid" : "993b2758-8059-3f37-90c5-d9d7732090c3",
    "path" : "\/opt\/anaconda3\/*\/libkmldom.1.3.0.dylib",
    "name" : "libkmldom.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010751488,
    "size" : 114688,
    "uuid" : "d33759d5-ee21-3a1c-add6-04dad31a17fc",
    "path" : "\/opt\/anaconda3\/*\/libkmlengine.1.3.0.dylib",
    "name" : "libkmlengine.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6138945536,
    "size" : 7356416,
    "uuid" : "076d5bbe-7ab2-3ea9-a103-f77238dfd7f8",
    "path" : "\/opt\/anaconda3\/*\/libspatialite.8.dylib",
    "name" : "libspatialite.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5012262912,
    "size" : 147456,
    "uuid" : "afa1f2da-c1eb-33dc-99c9-7de4e2318d5f",
    "path" : "\/opt\/anaconda3\/*\/libexpat.1.10.1.dylib",
    "name" : "libexpat.1.10.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5039071232,
    "size" : 192512,
    "uuid" : "668d578e-211f-353a-9656-355585370f77",
    "path" : "\/opt\/anaconda3\/*\/libgeos_c.1.19.2.dylib",
    "name" : "libgeos_c.1.19.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4999159808,
    "size" : 45056,
    "uuid" : "d3a3263b-85be-3723-a65f-a0a9a772eab8",
    "path" : "\/opt\/anaconda3\/*\/libjson-c.5.4.0.dylib",
    "name" : "libjson-c.5.4.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5029593088,
    "size" : 176128,
    "uuid" : "7f03a59b-f191-362b-a0c7-f06fc69db98e",
    "path" : "\/opt\/anaconda3\/*\/liblzo2.2.0.0.dylib",
    "name" : "liblzo2.2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5049946112,
    "size" : 147456,
    "uuid" : "e29e5d4a-7317-35c4-b4a6-49419ae3e57d",
    "path" : "\/opt\/anaconda3\/*\/libnghttp2.14.dylib",
    "name" : "libnghttp2.14.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5051109376,
    "size" : 233472,
    "uuid" : "2893d305-2f8d-3770-b593-789a3b0bc85b",
    "path" : "\/opt\/anaconda3\/*\/libssh2.1.0.1.dylib",
